Timothy Robinson,2153405070
Diana Spears,2089934549
William Spears,181594101
Doris Bolliger,2119797766
Jerry Hamann,2115623550
Rodney Heil,2114896236
Po Chen,2789512559
Mohammad Norouzzadeh,2636580495
Dongliang Duan,2137767193
Cameron Wright,2119113587
Steven Barrett,2117148686
Dimitri Mavriplis,2924631854
Lars Kotthoff,46937997
John Pierre,2164475408
Dimitri Zarzhitsky,2041632433
He Huang,1989027630
Craig Douglas,2153689819
Robin Hill,2112331030_https://scholar.google.com/citations?hl=en&user=oMxRNycAAAAJ
Jayanarayanan Sitaraman,1942625157
Melissa Bowles-Terry,202758116
Oksana Wasilik,224667424
Zixia Liu,2893252412
Ruben Gamboa,2345071272
Qichang Chen,2096940793
Scott Miller,2164709669
Domen Novak,2294581983
Sadrul Ula,2256483880
Xiaohong Liu,2179261890
Thomas Kunkel,2151190581
Paul Maxim,2971124725
Christine Boggs,2127414136
Supawan Supanakorn,2097661689
John Cowles,2159033369_https://scholar.google.com/citations?hl=en&user=c3Vhun8AAAAJ
Suresh Muknahallipatna,1994870091
Craig Shepherd,2151033665
Pejman Tahmasebi,1973250607
Maja Gorsic,2603097390
Mahdi Rezapour,2797239326
Robert Kubichek,1927136225
Hongyi Ma,2158546301
Erick Robinson,2236207237
Amy Banic,2225469018_https://scholar.google.com/citations?hl=en&user=hautN88AAAAJ
Khaled Ksaibati,2229298700
Rajiv Khadka,2560168201
Roby Velez,2231610665
Michael Brazell,2334277323
Rex Gantenbein,2196330925
Steve Diersen,1262147777
Mike Borowczak,238238126
Thomas Bailey,2463436733_https://scholar.google.com/citations?hl=en&user=aObgeXAAAAAJ
John Cochenour,2148305951
Derek Green,2114760865
Anne Sylvester,2123610681
Anding Luo,2164409345
Zhibo Sun,2485319979
Chen Xu,2792850486
Zongbo Shang,2431215496
Vedaprakash Subramanian,2441602139
Julia Proctor,2110850389
Landra Rezabek,668542137
Liping Wang,2525977463
Gabrielle McMorrow,2801611064
Suzanne Young,2251642238
Timothy Slater,2244400559
Michael Magee,2065128288
Scott Smithson,2139219311
Majid Karami,2791271367
David Thayer,2022478058
Victor Ginting,2216011617
John McInroy,2121405425
Chad Hutchens,1824889246
Beatrice Roget,239132330
Joy Reid,2683158441
Karl Branting,2638344747
Mark Gomelsky,345227912
Ali Darzi,2742562890
Margareta Stefanovic,2699178743
Vikram Chhatre,2176254471
Chao Lan,2997779617
Antons Rebguns,2142910520
Mingxuan Wu,2800269731
Ramesh Sivanpillai,143620122
Henok Mengistu,2340267519
Evan Anderson,2627702588
Kay Persichitte,1236856192
Stephen Boss,2122803607
Zong-Bo Shang,2580910937
M. Stefanovic,2973435135
