Keytaek Lee,2128914326
Yifang Liu,2206200018
Silvius Rus,2140449495
Daren Cline,2135092431
Osama Elhadidy,319671026
Ye Yuan,2517817317_https://scholar.google.com/citations?hl=en&user=L0W1LjMAAAAJ
Kai Shi,2266858308
Xinyu Gong,2952945645
Michael Johnson,2618347085
Cam Nguyen,2303314849
Vivek Sarin,2232873929_https://scholar.google.com/citations?hl=en&user=4vLOo4wAAAAJ
Bilal Malik,2141511024
Susan Pedersen,2165180826
Minghua Xu,2437691491
Ti Xu,2295198602
Michael Bishop,2109651222
Chao Sima,2171103829
John Slattery,2016472384
Joobin Choobineh,623252027
Jae Yoo,2224313988
Dwayne Whitten,2205436430
Qian Wang,2599210262
Z. Rahman,2337994825
Tim Davis,https://scholar.google.com/citations?hl=en&user=gNMqz_4AAAAJ
Juan Garay,https://scholar.google.com/citations?hl=en&user=pOCh6eAAAAAJ
Shuiwang Professor,https://scholar.google.com/citations?hl=en&user=BZGj6sAAAAAJ
AM Mukhamedzhanov,https://scholar.google.com/citations?hl=en&user=WkoaRjgAAAAJ
yalchin efendiev,https://scholar.google.com/citations?hl=en&user=tdfS7TwAAAAJ
Sing-Hoi Sze,https://scholar.google.com/citations?hl=en&user=wwkGLrcAAAAJ
VZ Goldberg,https://scholar.google.com/citations?hl=en&user=iUxJdOAAAAAJ
DMH Walker,https://scholar.google.com/citations?hl=en&user=-EXWOU0AAAAJ
Dan Goldberg,https://scholar.google.com/citations?hl=en&user=_WgovzoAAAAJ
J. Rojas,https://scholar.google.com/citations?hl=en&user=gValByUAAAAJ
Jinhao Chen陈锦浩,https://scholar.google.com/citations?hl=en&user=2hfVLtMAAAAJ
Abdullah Muzahid,https://scholar.google.com/citations?hl=en&user=hN7mpGMAAAAJ
Khanh Nguyen,https://scholar.google.com/citations?hl=en&user=b5fHpFQAAAAJ
Zhengyang Wang,https://scholar.google.com/citations?hl=en&user=A4fNBtEAAAAJ
Antal Buss,https://scholar.google.com/citations?hl=en&user=azoL-cAAAAAJ
jianjie zhang,https://scholar.google.com/citations?hl=en&user=Jt9rz3IAAAAJ
Haifeng Jin,https://scholar.google.com/citations?hl=en&user=OAj0lr0AAAAJ
Wei Zhang,https://scholar.google.com/citations?hl=en&user=WYkGPcUAAAAJ
Walter Daugherity,https://scholar.google.com/citations?hl=en&user=pVjND1EAAAAJ
Ala Altaweel,https://scholar.google.com/citations?hl=en&user=pQPTHbAAAAAJ
Su Park,https://scholar.google.com/citations?hl=en&user=-GHuPHwAAAAJ
Mu-Fen Hsieh,https://scholar.google.com/citations?hl=en&user=AJDfJ_YAAAAJ
Xing Wang,https://scholar.google.com/citations?hl=en&user=_nDiQQ0AAAAJ
Wenlin Yao,https://scholar.google.com/citations?hl=en&user=qwo2A24AAAAJ
Mengyuan Chao,https://scholar.google.com/citations?hl=en&user=Oblp-w4AAAAJ
Sicheng Wang,https://scholar.google.com/citations?hl=en&user=7zjrkPsAAAAJ
Timothy McGuire,https://scholar.google.com/citations?hl=en&user=DVbfwmgAAAAJ
Grant Wilde,https://scholar.google.com/citations?hl=en&user=48flBvQAAAAJ
Tian Lan,https://scholar.google.com/citations?hl=en&user=J7mJ_cUAAAAJ
Chen Yang,https://scholar.google.com/citations?hl=en&user=MBt9e-gAAAAJ
Samia Kabir,https://scholar.google.com/citations?hl=en&user=DZ5jg-IAAAAJ
Hanzi Mao,https://scholar.google.com/citations?hl=en&user=7Tl_XtoAAAAJ
Venkata Sakuru,https://scholar.google.com/citations?hl=en&user=hcM6gWMAAAAJ
Samira Ajorpaz,https://scholar.google.com/citations?hl=en&user=jcO-2qwAAAAJ
David Cox,https://scholar.google.com/citations?hl=en&user=a6uSwfEAAAAJ
Harish Kumar,https://scholar.google.com/citations?hl=en&user=YOBxzAMAAAAJ
Meng Liu,https://scholar.google.com/citations?hl=en&user=MlX5wLcAAAAJ
Guofei Gu,2150371625_https://scholar.google.com/citations?hl=en&user=SRC3O-4AAAAJ
Edgar Sanchez-Sinencio,1616150208
James Caverlee,2028974103_https://scholar.google.com/citations?hl=en&user=LB1dq_sAAAAJ
Alex Sprintson,699392053
Edward Dougherty,1982848548
Zixiang Xiong,2154679778
Erchin Serpedin,323870348
Xia Hu,2161448330_https://scholar.google.com/citations?hl=en&user=pcCS60IAAAAJ
Jose Silva-Martinez,2025161953
Krishna Narayanan,1616544239
Jiang Hu,2224698191
Costas Georghiades,2396702917
Anxiao Jiang,2119058280_https://scholar.google.com/citations?hl=en&user=Av9OoKMAAAAJ
Zhangyang Wang,3025123910
Frank Shipman,770737077_https://scholar.google.com/citations?hl=en&user=w0hg2MoAAAAJ
Sunil Khatri,2311031194
Samuel Palermo,2162344021
Robin Murphy,2117700858_https://scholar.google.com/citations?hl=en&user=SIcRijoAAAAJ
Zhiyuan Cheng,2097311702
Tie Liu,2163481254
Dmitri Loguinov,314230453
Hang Su,2104224675
P. Kumar,2550709624
Le Xie,2111653075
Tracy Hammond,2121405820_https://scholar.google.com/citations?hl=en&user=wlp2c0IAAAAJ
Srinivas Shakkottai,1933082751
Jinxiang Chai,2123988124_https://scholar.google.com/citations?hl=en&user=OcN1_gwAAAAJ
Ricardo Gutierrez-Osuna,2032259955_https://scholar.google.com/citations?hl=en&user=UnuQfEwAAAAJ
Richard Furuta,2016251952_https://scholar.google.com/citations?hl=en&user=vygtLDcAAAAJ
Andruid Kerne,214279091
Aniruddha Datta,2139797693
Kamran Entesari,2082847321
Jennifer Welch,2133412819_https://scholar.google.com/citations?hl=en&user=_BSIZHAAAAAJ
Radu Stoleru,20078196_https://scholar.google.com/citations?hl=en&user=beAeG20AAAAJ
Rabi Mahapatra,2717743363_https://scholar.google.com/citations?hl=en&user=PHGvd5cAAAAJ
Jean-Francois Chamberland,2028948198
A.D. Liveris,2008569665
A. Reddy,2105222335
Shankar Bhattacharyya,2116460534
Sebastian Hoyos,2918341745
Chao Yang,2138725398
Lawrence Rauchwerger,84560969
Chanan Singh,2155941806
Jianer Chen,2142240831_https://scholar.google.com/citations?hl=en&user=0zVOVQ0AAAAJ
Xiaoning Qian,2120003736
Scott Schaefer,2289387905_https://scholar.google.com/citations?hl=en&user=tIgxLTUAAAAJ
Roozbeh Jafari,2165182734
Reza Langari,727043227
Mladen Kezunovic,2160052241
Mehrdad Ehsani,2413537643
Gwan Choi,2151919750
John Leggett,2110278953
Ulisses Braga-Neto,736826888
Qasim Chaudhari,1994173636
Yoonsuck Choe,2100368226_https://scholar.google.com/citations?hl=en&user=nFb_T4wAAAAJ
Riccardo Bettati,210103816_https://scholar.google.com/citations?hl=en&user=LiAGLcwAAAAJ
Anoosheh Heidarzadeh,1952732085
Paul Gratz,2167678692
Udo Pooch,2106537015
Lei Xu,2595039151
Dylan Shell,1991507023_https://scholar.google.com/citations?hl=en&user=Qt-JcygAAAAJ
John Keyser,2214997370_https://scholar.google.com/citations?hl=en&user=K4o-D-cAAAAJ
Ayman Shafik,2138026785
Eun Kim,2125393974_https://scholar.google.com/citations?hl=en&user=sc9YppcAAAAJ
I-Hong Hou,2123686632
Bjarne Stroustrup,179039431
Haopei Wang,2104628131_https://scholar.google.com/citations?hl=en&user=rz9h9RIAAAAJ
Sandeep Yadav,2191682716
Garng Huang,2791215235
Dezhen Song,2146981747_https://scholar.google.com/citations?hl=en&user=jdSlREMAAAAJ
Thomas Ioerger,293499436_https://scholar.google.com/citations?hl=en&user=OfcXtoIAAAAJ
Laszlo Kish,1384994436
Jyh-Charn Liu,2223031141_https://scholar.google.com/citations?hl=en&user=DI23xwMAAAAJ
Joselyn Torres,2179838883
William Hamilton,2132427664
Robert Harkreader,2083159903
Jianhua Huang,2139093703
Ergun Akleman,2130280475_https://scholar.google.com/citations?hl=en&user=T5-M6YMAAAAJ
Sivakumar Rathinam,2105794695
Derek Leonard,2133612086
Jim Ji,2096743138
Valerie Taylor,2105362179
Catherine Marshall,2096077021_https://scholar.google.com/citations?hl=en&user=n0pDnzwAAAAJ
Swaroop Darbha,1618093652
Efstratios Pistikopoulos,259926954
Raymond Carroll,2168535465
Xiao Huang,2311247448
Takis Zourntos,2022024831
Nick Duffield,2017920553_https://scholar.google.com/citations?hl=en&user=hrQOcZcAAAAJ
Paul Taele,42730742
Byung-Jun Yoon,2143929991
Arun Sen,2152740166
Ashok Shetty,2153349805
Sungmin Hong,2945430710
Seema Gupta,2177766841
Ehsan Tabasy,218331270
Suman Chakravorty,2135651769
John Valasek,1971136163
Yalchin Efendiev,2578357864
Scott Miller,2296954694
Yenpo Ho,2160324529
Karen Butler-Purry,64406879
Weiping Shi,2147612947
Mi Lu,2117417906
Ninghao Liu,2112495876
Shuiwang Ji,2149659377
Akhil Datta-Gupta,1557751952
D.M.H. Walker,3001460844
Jingqing Wang,2145131391
Jeff Huang,2153449647_https://scholar.google.com/citations?hl=en&user=UmrxW60AAAAJ
Vijay Singh,2140282123
Daniel Jimenez,2113252582
Brian Eoff,1211615679
Jia Tang,2157585041
Raghavan Srinivasan,2321619838
Jaakko Järvi,2035089236_https://scholar.google.com/citations?hl=en&user=J0rDv4oAAAAJ
Jialong Zhang,2136449669
R. Assaad,2036043778
Zhaoyan Xu,2151702823
Hamid Toliyat,1693612167
Xiaoming Wang,2126247714
Natarajan Gautam,2115466149
Hussein Alnuweiri,2200215499
Wendy Keeney-Kennicutt,2292463095
Qixuan Zhu,2232248089
Xiaolin Wei,2109469011
Thomas Overbye,125784020
Ernest Goetz,1864862468
Javier Jo,2120112102
Kanupriya Gulati,1968130018
Trina Davis,2114991422
Zahira Merchant,2116478459
Xiaohan Chen,2889353867_https://scholar.google.com/citations?hl=en&user=0sAg8Z4AAAAJ
Yimin Gao,2325287321
Xingfu Wu,2126946103
Yong Zhang,2444396849
Darren Hartl,2161666735
Qingquan Song,2742717669
Baoming Ge,2903301076
Steven Wright,2134453507
Richard Malak,2108866196
Raktim Bhattacharya,2162529976
Joseph Boutros,2090549123
Brian Applegate,2255294685
Bani Mallick,737145164
Andrew Webb,2133413581
Bharadwaj Satchidanandan,2480970423
Sherif Shakib,2003765899
Kambiz Ebrahimi,2788997428
Muxi Yan,2160294864
Hae-Woong Yang,2161105710
Ivan Ivanov,2158013941
Jong-Seob Won,2053403035
Xiaojian Wu,2159850388
Brandon Paulson,2154714299
Richard Volz,2231219524
Brenden Garcia,2753370981
Daniel McAdams,2311260091
Mengnan Du,2436451909
Ruihong Huang,2141899467_https://scholar.google.com/citations?hl=en&user=NU2aHWUAAAAJ
Roozbeh Dehghannasiri,151126987
Mohammad Chaudhry,2233508048
Fan You,2133480917
Jinsil Seo,2224721608
Ashwath Reddy,2721138038
Gabriel Reis,2109893918
Boris Hanin,2255191562
Santhosh Kumar,2134670196
Jianyuan Min,2130266257
K. Butler,2293927121
Xuesu Xiao,2564366543
Jan Dufek,2564591628
Prasad Enjeti,1986447732
Shawna Thomas,2167112841_https://scholar.google.com/citations?hl=en&user=R60RHdYAAAAJ
Nic Lupfer,2224937381_https://scholar.google.com/citations?hl=en&user=ew-Z4PAAAAAJ
Francis Quek,249321931_https://scholar.google.com/citations?hl=en&user=pPUjlKwAAAAJ
Zhuizhuan Yu,2103637809
Jianping Hua,1985089984
Alexander Parlos,2730879
Jesus Suarez,2669099803
Kunzhi Yu,2151503002
Aydin Karsilayan,2027509677
Colleen Cook,2235454351
Andreas Klappenecker,306730773_https://scholar.google.com/citations?hl=en&user=QKzwvNgAAAAJ
Hancheng Ge,2166293409
Bryan Rasmussen,2164825828
Rhema Linder,2229219149
Yongtae Kim,2435048374
Chang-Joon Park,2309194847
Sohail Hameed,2157897334
Mahdi Imani,2290611871
Chao Tian,2071632001
Oliver Garretson,2572214608
Ann McNamara,2287079045
Timothy Davis,2106676096
Steven Smith,2507726986
Mary McDougall,2303065481
Krishna Kamath,2070368186_https://scholar.google.com/citations?hl=en&user=Q8PrGvkAAAAJ
Gerard Coté,2117038282
Hyungjun Kim,2179706481
Avinash Parnandi,2082418899
Chiao-Fang Hsu,2148433250
A.L.N. Reddy,2234357024
Shan Liu,2106536429
Nikhil Jayakumar,2793026599
Xi Liu,2898868552
Serap Savari,2617258936
Geng Tang,2131188588
Rajesh Garg,2105236511
S.Y. Rouayheb,2225463251
Jeyavijayan Rajendran,2102134141
Gilles Pisier,1862709724
Lauren Cifuentes,2098034440
Tianlong Chen,2965214808
Won-jong Kim,2096239234
Nathan Thomas,2133939486
Lewis Ntaimo,342260436
Yingyezhe Jin,2306082232
Alan Dabney,2184230499
Dimitris Lagoudas,917045974
Graham Booker,2325560719
David Ford,2107915046
Harshvardhan Harshvardhan,248896495
B.K. Thandri,157815963
Jian Wu,2126640171
Yeping Li,2109035855
Edgar Sinencio,2070666431
Avinash Vem,1762735211
Alex Titriku,293792305
Daniel Goldberg,2218783000
Ahmed Helmy,2006578087
Bryan Graham,2216279746
Weihuang Wang,2098539629
John Junkins,2158207805
Hyung-Joon Jeon,2134187474
Stephen George,2305930007
C. Mishra,2602317140
Sergiy Butenko,708077931
Sharon Chu,2161563495
Bobak Mortazavi,2065718453_https://scholar.google.com/citations?hl=en&user=TOAg4GkAAAAJ
Qian Xu,2626801801
Ali Mostafavi,2609048580
Wyoma vanDuinkerken,275652532
Ki Yum,2011865708
Ping-Chun Hsieh,2228177300
Yang Yang,3012985071
Jon Jasperson,2139018849
Mahmoud El-Halwagi,2144088225
Zhiyu Zeng,2102971699
Eduardo Gildin,2051883314
Adam Fidel,2126442412
Vasant Srinivasan,2157569145
J.P. Johnson,2974129061
M. Chatterjee,2561591828
Timmie Smith,2438047988
Yunlong Zhang,2642536020
Hongyang Gao,2806452878
Xiaoji Ye,2157525741
Fatemeh Kazemi,2789450001
Yudi Zhou,2583175267
Du Li,2288562415
Jon Moeller,2097183435
Miguel Rojas-Gonzalez,253540238
V. Dhanasekaran,2079227597
Manoj Prasad,2227658003
Wei Dong,2235992817
Ravi Sen,2127268383
E. Pankratz,1982322414
Amarnath Banerjee,2309098409
Tao Zhao,2310872123
Yung-Yih Jian,2226759361
Prabhakar Pagilla,158128046
Rajarshi Bhattacharyya,2232432430
Edwin Peraza-Hernandez,1213658299
Kristen Maitland,2189391684
Yin Qu,2231387460_https://scholar.google.com/citations?hl=en&user=pxn0JRsAAAAJ
Sandesh Aryal,2020593459
Yazan Al-Badarneh,285248749
Bo Xia,2199839899
Ashkan Roshan-Zamir,2229558593
Vijay Rajanna,2229019788
Zheng Yang,2160840397
Haokai Lu,2305711674
Satish Bukkapatnam,214630454
Hung Ly,2778830349
Wei Zhou,2306842136
Erik McKee,2293497982
Samuel Rodriguez,2300929402
Wentao Zhao,2113898059
Yimin Song,2227456760
Pu Chen,2490630025
Adam Birchfield,2377730398
J. Moore,2122517807
Wenbin Xu,2742374913
T. George,2974757855
Andria Pazarloglou,271148091
Chien-An Chen,2105331890
Xiang Yu,2618351309
Daniele Mortari,2055835155
Katherine Davis,2638722012
Tiffani Williams,2104198577
Xiang Lu,2288817720
Ying Wang,2673802515
Shengchang Cai,2222326921
Mahima Suresh,2112421088
Jing Wang,2654050610
Glen Williams,2161262081
Jongyoon Choi,2139093066
Boyuan Yan,2112265025
Esmaeil Karimi,2770391326
Douglas Allaire,2103614458
Keliu Shu,2129725260
Vamsi Amalladinne,2800975510
Wuyang Chen,2964393415
Liliana Beltran,2406020564
William Luh,2074305400
Jesung Park,2168914271
Wei Niu,2232381592
Simon Foucart,219627937
Xi Chen,2685724361
Afzel Noore,3015491195
B. Faryabi,966267036
James Sacchettini,29313965
Bruce Thompson,2135670782
Bassem Ibrahim,2756167810
Suming Lai,2160738422
Stephen Balfour,2063126015
Alexander Edward,2942587567
Zhifang Ren,2679326362
Sumitha Bhandarkar,2439549780
Chunyu Xin,2113513648
Wei Zhuo,2638873151
Chengliang Qian,2114838631
Jingwei Xu,2121306521
Hang Li,2427739967
Keytaek Lee,2128914326
Yifang Liu,2206200018
Silvius Rus,2140449495
Daren Cline,2135092431
Osama Elhadidy,319671026
Ye Yuan,2517817317_https://scholar.google.com/citations?hl=en&user=L0W1LjMAAAAJ
Kai Shi,2266858308
Xinyu Gong,2952945645
Michael Johnson,2618347085
Cam Nguyen,2303314849
Vivek Sarin,2232873929_https://scholar.google.com/citations?hl=en&user=4vLOo4wAAAAJ
Bilal Malik,2141511024
Susan Pedersen,2165180826
Minghua Xu,2437691491
Ti Xu,2295198602
Michael Bishop,2109651222
Chao Sima,2171103829
John Slattery,2016472384
Joobin Choobineh,623252027
Jae Yoo,2224313988
Dwayne Whitten,2205436430
Qian Wang,2599210262
Z. Rahman,2337994825
Tim Davis,https://scholar.google.com/citations?hl=en&user=gNMqz_4AAAAJ
Juan Garay,https://scholar.google.com/citations?hl=en&user=pOCh6eAAAAAJ
Shuiwang Professor,https://scholar.google.com/citations?hl=en&user=BZGj6sAAAAAJ
AM Mukhamedzhanov,https://scholar.google.com/citations?hl=en&user=WkoaRjgAAAAJ
yalchin efendiev,https://scholar.google.com/citations?hl=en&user=tdfS7TwAAAAJ
Sing-Hoi Sze,https://scholar.google.com/citations?hl=en&user=wwkGLrcAAAAJ
VZ Goldberg,https://scholar.google.com/citations?hl=en&user=iUxJdOAAAAAJ
DMH Walker,https://scholar.google.com/citations?hl=en&user=-EXWOU0AAAAJ
Dan Goldberg,https://scholar.google.com/citations?hl=en&user=_WgovzoAAAAJ
J. Rojas,https://scholar.google.com/citations?hl=en&user=gValByUAAAAJ
Jinhao Chen陈锦浩,https://scholar.google.com/citations?hl=en&user=2hfVLtMAAAAJ
Abdullah Muzahid,https://scholar.google.com/citations?hl=en&user=hN7mpGMAAAAJ
Khanh Nguyen,https://scholar.google.com/citations?hl=en&user=b5fHpFQAAAAJ
Zhengyang Wang,https://scholar.google.com/citations?hl=en&user=A4fNBtEAAAAJ
Antal Buss,https://scholar.google.com/citations?hl=en&user=azoL-cAAAAAJ
jianjie zhang,https://scholar.google.com/citations?hl=en&user=Jt9rz3IAAAAJ
Haifeng Jin,https://scholar.google.com/citations?hl=en&user=OAj0lr0AAAAJ
Wei Zhang,https://scholar.google.com/citations?hl=en&user=WYkGPcUAAAAJ
Walter Daugherity,https://scholar.google.com/citations?hl=en&user=pVjND1EAAAAJ
Ala Altaweel,https://scholar.google.com/citations?hl=en&user=pQPTHbAAAAAJ
Su Park,https://scholar.google.com/citations?hl=en&user=-GHuPHwAAAAJ
Mu-Fen Hsieh,https://scholar.google.com/citations?hl=en&user=AJDfJ_YAAAAJ
Xing Wang,https://scholar.google.com/citations?hl=en&user=_nDiQQ0AAAAJ
Wenlin Yao,https://scholar.google.com/citations?hl=en&user=qwo2A24AAAAJ
Mengyuan Chao,https://scholar.google.com/citations?hl=en&user=Oblp-w4AAAAJ
Sicheng Wang,https://scholar.google.com/citations?hl=en&user=7zjrkPsAAAAJ
Timothy McGuire,https://scholar.google.com/citations?hl=en&user=DVbfwmgAAAAJ
Grant Wilde,https://scholar.google.com/citations?hl=en&user=48flBvQAAAAJ
Tian Lan,https://scholar.google.com/citations?hl=en&user=J7mJ_cUAAAAJ
Chen Yang,https://scholar.google.com/citations?hl=en&user=MBt9e-gAAAAJ
Samia Kabir,https://scholar.google.com/citations?hl=en&user=DZ5jg-IAAAAJ
Hanzi Mao,https://scholar.google.com/citations?hl=en&user=7Tl_XtoAAAAJ
Venkata Sakuru,https://scholar.google.com/citations?hl=en&user=hcM6gWMAAAAJ
Samira Ajorpaz,https://scholar.google.com/citations?hl=en&user=jcO-2qwAAAAJ
David Cox,https://scholar.google.com/citations?hl=en&user=a6uSwfEAAAAJ
Harish Kumar,https://scholar.google.com/citations?hl=en&user=YOBxzAMAAAAJ
Meng Liu,https://scholar.google.com/citations?hl=en&user=MlX5wLcAAAAJ
