John Sheppard,2166132737
Keith Hutchison,2118498163
Mike Wittie,1676215706
Binhai Zhu,2709125706
Clemente Izurieta,2106726094_https://scholar.google.com/citations?hl=en&user=O-DTnjAAAAAJ
Rockford Ross,2063798809
Shane Strasser,2170262518
Michael Schuh,2307334573_https://scholar.google.com/citations?hl=en&user=d2Hed2EAAAAJ
Karthik Pillai,2142392119_https://scholar.google.com/citations?hl=en&user=w4o4P3oAAAAJ
David Arathorn,1652692222
Qiang Yang,2226459559
Kenning Arlitsch,189236447
Brendan Mumey,24162515_https://scholar.google.com/citations?hl=en&user=gw5eQs8AAAAJ
Robert Maher,2158500187
Utkarsh Goel,2299054237
Nathan Fortier,2098466792
Jing Qin,2677366972
Frances Goosey,253715448
Laura Black,2136440327
Guangchi Liu,2110317881
Brittany Fasy,2062090202
Christopher Boroni,218610380
Upulee Kanewala,2398661297
Arthur Bangert,2211547959
Mingliu Zhang,2117008097
Rollie Goodman,2242603731
Michael Grinder,2019911430
Sean Yaw,2022880070
Brock LaMeres,2309050798
Hongwei Gao,2631502207
Ying Wu,2676359489
Alex Washburne,2760391500
Isaac Griffith,2223873221
Gwen Jacobs,2170935079
Liessman Sturlaugson,1597706643
Ben Poulter,2179829508
David Claudio,2115253252
John Paxton,2112239204
Chenglin Fan,2731412159
Patrick OBrien,2097957837
Indika Kahanda,9557414
Rocky Ross,2161773372
Doralyn Rossmann,1921217994
James Becker,2321601096
Douglas Galarus,1846996149
Yikun Huang,2100017128
Jeffrey Heys,1859637652
Tomáš Gedeon,2135954781
Elaine Peterson,2326324704
Kirsten Ostergaard,2318515399
Steven Shaw,2128140873
Shen Wan,2704166316
Wenhao Lin,2127092900
Bree Cummins,2303269915
Geoffrey Poole,2172112390
Ross Carlson,2179594679
Samuel Micka,2187999003
Jordan Schupbach,2803436632
Monir Hossain,2589799751
Leila Sterman,2285255163
Hasari Tosun,2148952574
M.H. Nehrir,2702967943
Binghai Zhu,2479409074
Carolyn Plumb,2205769615
Lucia Williams,2804812549
Ben Benzaman,2574533096
Qi Chen,2630013786
Charles Gray,2618778312
Mary Burns,2214631459
Robin Belton,2797300094
Patrick McInerney,2107142618
V. Gerez,2683365484
F. Fatehi,2024494227
Frederick Cady,2569505190
Rostik Mertz,2803571955_https://scholar.google.com/citations?hl=en&user=ckR0npYAAAAJ
Anna Schenfisch,2804421884
David Millman,522158180
Curtis Vogel,2151936938
Abdulla Al-Dhaheri,2209689937
Shi-Jie Chen,2779991171
John Miller,2437386949
Justin Shanks,2602248890
Durward Sobek,2300392660
David Rice,2884281005
Amy Peerlinck,2967930370
Richard Revia,2159512099
David Dickensheets,2309946758
Paul Kanive,1484436028
Rodrigo Salazar,2629999240
T. Hahn,2973905725
Betsy Palmer,2104012762
Timothy Hahn,2140223228
R.L. Lawrence,3015799086
Aleksander Rebane,2299295866
Reed Taffs,2585668496
Michelle Meade,2165271209
J. Sample,1984326967
Kristopher Hunt,2106167164
James Folsom,2241629101
Jordy Hendrikx,2109055556
Jerry Johnson,2727806209
Y.B. Yoo,2275761357
Morteza Shahri,2789220511
Raymond Weber,2168326297
Scott Young,2149224237
Bruce Maxwell,2163835076
I. Judson,2090431085
Prashanta Saha,2787991710
Agnieszka Bielinska-Kwapisz,319228418
Nicole Holyoak,2082431187
David Mogk,1978764980
Eben Howard,2124788694_https://scholar.google.com/citations?hl=en&user=AIanukMAAAAJ
Tim Donahue,2095885186
Edward Mooney,2125007516
Ioannis Roudas,196120232
Jeffrey Adams,2315759449
Ahmed Al-Kaisy,2654390098
Amirhossein Jafari,2347039540
R. Vanluchene,450439582
